,A,B,C,D
2000-11-30,-12.065763974958724,-16.52437357845841,10.53176388742299,19.371842724406992
2000-12-01,-11.12610951583196,-16.088127357919774,10.518008663440366,20.475922365332092
2000-12-02,-11.8741488453404,-15.164345946870704,11.297778762312932,19.648078280856335
2000-12-03,-11.056435288682925,-16.760825274987344,11.140690681835203,18.962289288833492
2000-12-04,-10.551610699326405,-17.335462831786877,11.32435664516868,18.754415128717667
2000-12-05,-11.86121212011543,-16.325939099390432,12.235778432267944,19.073470481834732
2000-12-06,-12.762401035949575,-18.031246247917192,12.22893597788051,19.521166403365427
2000-12-07,-13.559083564992344,-18.7318435106587,12.728469635915866,19.40928094347246
2000-12-08,-13.891398286407512,-18.46258854260801,12.87590304808572,19.86184232780214
2000-12-09,-13.721582164421243,-18.40360159022558,12.610694418873447,19.48684047037691
2000-12-10,-12.97239136722575,-18.57638903694508,13.509761445819997,19.753495266415065
2000-12-11,-11.623122798737203,-19.465566147971632,13.987156895716586,17.156524924572146
2000-12-12,-11.430503564006267,-19.517852165279304,13.971317087210144,18.426686350270696
2000-12-13,-11.316232867139055,-19.024736835796983,15.885696267847802,17.59156883751807
2000-12-14,-10.56918565952425,-18.88951387806027,14.108278508845435,19.17008468611668
2000-12-15,-11.665608646867955,-18.916132854331,13.777672685543564,19.65204078107905
2000-12-16,-12.873232490695658,-17.915801080636356,14.495320317412213,19.52105273993986
2000-12-17,-14.095079816337728,-18.710011479260665,14.438365151772219,21.162745192499525
2000-12-18,-15.212899868655626,-18.493874838078572,15.61509031515029,19.884707941600187
2000-12-19,-13.295155842510976,-19.182301311325016,15.421558541492022,18.537971686353245
2000-12-20,-12.20011721389388,-20.22228968971581,16.909513893055532,18.354045726880205
2000-12-21,-13.671936966917642,-19.36046464292979,16.70726696348288,16.997548287105428
2000-12-22,-14.700072758165321,-18.581793327846093,18.09975810958193,16.10414922290863
2000-12-23,-14.804671556458532,-19.306592877990226,17.311815850717153,17.14310505066691
2000-12-24,-14.542917497595468,-20.008849310028875,17.794830971858165,15.421761875449537
2000-12-25,-12.786560341122204,-20.85502881876979,18.08908762100859,15.81146223841147
2000-12-26,-11.134906601450105,-21.409972750815765,18.464104199914043,14.495272145868487
2000-12-27,-11.139231355339678,-21.749889246207484,17.71036195662862,14.996538797244945
2000-12-28,-10.904231302125272,-20.741083798316186,16.71257171141396,16.254779114248255
2000-12-29,-10.810581973346219,-21.98362395506153,17.149415609635795,16.727467401740018
2000-12-30,-10.408551345129105,-20.663503663891646,13.874442397610075,16.911629277656857
2000-12-31,-11.605470472455117,-21.171671616931082,13.509473536354648,16.66160147344251
2001-01-01,-10.930611357245954,-22.402975116480413,10.49205417054748,16.028884422367657
2001-01-02,-11.982380463469523,-23.909737533418827,9.049276450200802,16.214799636561594
2001-01-03,-11.447436937939536,-23.90589496156649,8.978655662144812,17.70272112919364
2001-01-04,-11.786392457984835,-24.371571703675805,9.67832979103366,17.759265082429486
2001-01-05,-11.488548965178301,-25.793256064077248,10.731170839672476,17.90270113801591
2001-01-06,-9.441425894979327,-25.674420245460297,11.364349595231163,17.526594093112198
2001-01-07,-11.189296873232976,-26.573171922355385,12.456508995845759,16.989267536547143
2001-01-08,-11.622867944680614,-28.30688544767756,11.981027832305376,15.695045436933286
2001-01-09,-12.418220017733518,-27.739273423865615,11.855747968609322,16.118812183286295
2001-01-10,-13.08646386842284,-27.175543298321884,11.023333901009236,15.488676340946654
2001-01-11,-12.351463097109765,-27.933691493365775,11.12578277950192,15.790097982556142
2001-01-12,-13.082359519823001,-26.769557966070256,13.866096819388956,15.543782654025483
2001-01-13,-13.231230939809834,-25.69472831213863,15.066899767509954,14.258016354918935
2001-01-14,-13.452381657053968,-25.46522819389084,14.824885999281214,14.871237068591768
2001-01-15,-12.87135169119268,-24.50366949529095,16.65288977436685,14.714639242316727
2001-01-16,-14.03436912946832,-25.06693386177052,13.880654626749653,14.35575692115278
2001-01-17,-15.34200497095941,-23.27235734208864,13.45314277857051,13.978372423781842
2001-01-18,-15.633705406933142,-24.24087541410167,14.599345572223623,13.894681219750213
2001-01-19,-15.52037806314672,-24.637257221545564,13.607260932764344,12.732717481042348
2001-01-20,-14.565340249701554,-24.622097999145854,14.120628155370273,13.950931289287864
2001-01-21,-14.955666850782494,-24.01549649352833,13.97279928563198,16.477357441146893
2001-01-22,-13.521457020620215,-23.31960828724218,15.119841493753839,16.982945946943303
2001-01-23,-13.414548426024087,-26.110870562779635,15.103887994829737,17.825177636801538
2001-01-24,-13.866358557322965,-24.822077084205777,14.690360064210191,18.334402863499893
2001-01-25,-14.59514091640689,-25.834183564290065,14.11590249751298,19.078155225689525
2001-01-26,-13.334478071544707,-25.977081524589035,14.115265583531427,19.30374903116768
2001-01-27,-13.574838295713075,-23.67606927278298,14.558049192959459,19.126602053348687
2001-01-28,-13.109179946695955,-23.16290284109914,15.368855690605356,18.98651873623807
2001-01-29,-14.150478676913922,-22.526249424651628,15.69059324439842,19.97723914488348
2001-01-30,-14.767232619160614,-22.300308991783336,16.384169943169283,20.79678353382653
2001-01-31,-16.679522559063244,-23.341283822740788,16.20897881447951,21.82591322645955
2001-02-01,-17.70550872419413,-23.73114352491881,18.328349018461896,20.974286870310337
2001-02-02,-18.958856246784784,-23.598981278410296,16.939732922008343,21.306429489048703
2001-02-03,-20.057838992472906,-23.421774465116787,16.511095283877303,24.632832125023835
2001-02-04,-18.944330552996377,-23.710784120569503,16.23023261559524,24.488590702390418
2001-02-05,-20.121797812565386,-24.172167139869625,17.642780547493693,23.392689511359393
2001-02-06,-19.783216315428067,-23.188397731916353,17.422442366472296,24.698559076384754
2001-02-07,-20.5784999995327,-21.68951017700941,17.29919470516932,25.89603833418257
2001-02-08,-20.073758194626063,-21.431828893059006,17.225589482703622,25.791120154634807
2001-02-09,-20.979681626241128,-21.829295247844225,17.864803185766092,24.903507051421315
2001-02-10,-22.40760974721594,-21.592713823221494,17.925022623119126,24.266018951136047
2001-02-11,-22.08482621442802,-22.112380074490776,17.792270986461016,24.541895898552117
2001-02-12,-21.248092306013234,-21.37187531984152,18.923704349945073,23.440903998061405
2001-02-13,-20.969905715777674,-21.790066164520468,17.968499873470307,22.240763155864897
2001-02-14,-18.630624251666728,-20.382168537927328,17.833761792732474,23.632510668901123
2001-02-15,-20.391225412914004,-19.379321498276777,17.213387091015996,23.053427959059558
2001-02-16,-20.60426618950999,-20.31912445643021,14.950251231788194,24.80052194508798
2001-02-17,-20.240466805986202,-19.88175816226019,14.783721781221631,25.94125320425922
2001-02-18,-19.545894390246087,-19.150315871845578,13.249857308229341,25.457542184376216
2001-02-19,-20.147622060165133,-19.91245134574108,14.342451498960026,24.65131459536335
2001-02-20,-21.76982994300975,-21.07153575507734,15.976691240590355,25.130480716422557
2001-02-21,-21.64206182214541,-21.088979001617062,16.541425842336157,25.576636721876003
2001-02-22,-21.74361943808273,-19.89589555197098,15.238929105969754,25.27558429026626
2001-02-23,-21.915346887225652,-20.415962992167255,14.695812434262576,25.686244226750297
2001-02-24,-21.458529064669964,-19.97661498341649,13.835290342066628,26.344734200806414
2001-02-25,-22.72018222065167,-18.340225824024714,13.797620774311689,25.827369016856895
2001-02-26,-23.268126696195726,-18.052689847985096,13.589681726036625,27.807873064643115
2001-02-27,-23.849160857296106,-18.16745563797452,13.11082207087694,28.801100958832055
2001-02-28,-24.97281346309542,-18.11680193233688,12.890983556229122,29.279431011709192
2001-03-01,-25.70297478646252,-18.26940624506011,13.74220831193698,27.76750972133363
2001-03-02,-25.341125896333093,-18.33605684027501,13.353332018928352,29.69196441544772
2001-03-03,-26.39279280287518,-17.39321010901773,12.040423400155163,28.521819919985074
2001-03-04,-27.47624749540088,-16.85990554238696,11.869500897178417,27.741686150044583
2001-03-05,-26.945858470169057,-17.165257378752546,13.801247577718089,29.37172564354876
2001-03-06,-26.83872344441323,-17.059280840128395,12.740511341761524,29.33929511814543
2001-03-07,-26.604429478265263,-18.870063104779465,14.210813893504604,28.308137657212185
2001-03-08,-25.58059768026777,-18.57806254837379,14.153777204023692,28.37015712977818
2001-03-09,-23.598186879300112,-18.634249416097184,14.661233477937618,29.094646364096675
2001-03-10,-21.547049068325684,-17.876016290999097,14.890613650056286,27.428828015337487
2001-03-11,-22.585110655596395,-18.430320384393145,13.732603146860734,28.40260188404888
2001-03-12,-22.493450134370036,-17.759086795640084,14.755683788727499,26.84722868447154
2001-03-13,-23.512625286993277,-16.74864726788047,15.544105773083706,25.93910607525594
2001-03-14,-23.123057415937087,-18.22632623259376,16.582308527980224,27.13994036675868
2001-03-15,-24.54182655105739,-18.41507102805165,17.432834962636,27.476988678837557
2001-03-16,-23.52476703030766,-19.415386784219084,17.911921498918193,28.09240746276705
2001-03-17,-23.883683481749213,-19.619945489361665,17.77121530432318,28.905407142242016
2001-03-18,-23.376225093351216,-19.503770449319322,17.41702355234126,28.631576647214494
2001-03-19,-24.920196982121546,-21.038229640143513,18.748830476785695,30.0055197750086
2001-03-20,-24.55829733433122,-22.465148773092896,19.74830875959719,28.796094279959256
2001-03-21,-24.432988093605402,-21.682627862018713,20.509146235523563,29.73935372074835
2001-03-22,-24.644200548956213,-21.293148794695394,20.188496252050435,29.223403141899606
2001-03-23,-25.736036078136408,-19.50598740772153,18.533808474264475,28.379970247403065
2001-03-24,-26.170443781295834,-19.21747015939066,20.08069315938411,26.29818431813823
2001-03-25,-27.237687579975297,-19.447982416601146,21.65916639511278,25.769983787793475
2001-03-26,-29.794985472880562,-19.196517535915522,22.492473660122307,24.966825039951367
2001-03-27,-29.699821838576252,-19.008916045926554,23.320569617705093,25.59822701682856
2001-03-28,-29.04583499270024,-18.524916436460273,22.90813783358128,25.93510285820776
2001-03-29,-28.448519866132052,-16.67542970069731,20.73681842180339,26.826265842380327
2001-03-30,-26.826787754640748,-17.281914945132332,19.371696786725746,28.190791197920312
2001-03-31,-26.35024185907773,-17.340625593982306,16.862239198782316,29.48313252664035
2001-04-01,-26.288565806856482,-18.130731370747352,15.095304235011067,29.261367727329223
2001-04-02,-26.44648584529991,-17.038194462360675,15.899316168904786,27.85482420891769
2001-04-03,-26.842483608411982,-17.41631221131435,15.521487601138888,26.00018905139838
2001-04-04,-24.44544908645026,-18.63150470442601,15.839474228577986,25.963105344887193
2001-04-05,-25.0135232910403,-16.878947380165943,16.276034377499016,26.28937806821817
2001-04-06,-25.400531912654913,-16.630543970588544,16.723496390892826,25.615776297257092
2001-04-07,-25.795378925151546,-17.845087397454673,16.41652664925522,24.512895430953588
2001-04-08,-25.848017515314137,-17.908809580834053,14.460989368771997,23.330751106952196
2001-04-09,-25.39489507175447,-18.707460014622246,15.142022565368276,23.88996287508497
2001-04-10,-26.440698752906705,-17.36191597449645,16.16975598823205,24.313012546613248
2001-04-11,-26.263244561770737,-16.98229610799514,17.469484385102017,23.695148472211365
2001-04-12,-25.994545755277898,-15.867985008975486,18.026346176221587,25.06105327318892
2001-04-13,-26.253400103398246,-15.942974665303366,17.61616593093172,24.824643015182044
2001-04-14,-25.383648514647415,-15.522132392453555,18.790748034239904,23.45208887471793
2001-04-15,-26.05777476078197,-15.551428318067485,18.19861860807758,24.79047283727389
2001-04-16,-25.167248894093582,-15.750114682491741,18.11473508175727,24.215469260476457
2001-04-17,-24.412145620955425,-14.447762766982333,17.653355412461174,24.74032356746742
2001-04-18,-26.209020465693413,-14.526907208368044,18.56696747054204,24.510133013450986
2001-04-19,-29.03966955057407,-15.064587106492253,15.529877526062691,24.90899072058994
2001-04-20,-30.37485291537857,-15.432068731531766,14.52902029524051,24.378570909800963
2001-04-21,-30.371265466856812,-14.560784476218455,14.911750395557013,23.866619503069337
2001-04-22,-29.118147865267943,-14.348878321263959,16.05132924272305,22.768448099892233
2001-04-23,-28.695032135315536,-15.213617093825473,14.10232595369531,22.632275475518107
2001-04-24,-28.048859370294675,-15.077471968324883,13.62220026825432,22.350324538842493
2001-04-25,-28.20666623804669,-15.56842448263956,15.393937074587287,20.773586936767217
2001-04-26,-28.071455488772408,-15.547874466200842,17.901165908523467,21.87189530685993
2001-04-27,-27.976239506283502,-17.289285210185085,16.853015375827873,21.712230109940908
2001-04-28,-25.068687142872587,-17.576195335509603,17.69880047276467,21.628217520755427
2001-04-29,-23.849054320135558,-18.8577860782708,19.917827529883873,22.129100489295674
2001-04-30,-25.048850807687618,-18.95199195527349,19.200272331564292,21.654724947209374
2001-05-01,-23.981636639080495,-19.473627935153605,20.048694446463596,21.650811925544364
2001-05-02,-24.566488243909962,-17.4473309330332,19.109072304789215,21.1761796231388
2001-05-03,-22.58783771029718,-17.336189471013565,19.529663629782135,19.98736073327914
2001-05-04,-22.276074997006784,-17.363745774981044,18.363353790329214,21.244104519053558
2001-05-05,-22.426668127614988,-16.974213029888055,17.50783227892744,21.732175335598498
2001-05-06,-20.914028039230143,-18.052511682531627,17.581782717190954,24.12990124016649
2001-05-07,-19.996082361495528,-18.72795581513984,16.211890296866557,22.607161945357767
2001-05-08,-21.35807405807759,-17.783854210550068,15.359085953101262,22.051592181884672
2001-05-09,-21.7372424654019,-19.197633535060966,17.83161007427566,21.9016844036848
2001-05-10,-21.404763875822933,-19.987198044556138,17.126706970403767,22.21785725358519
2001-05-11,-21.798200348245135,-19.509404727356188,16.246257571373942,22.674168520779663
2001-05-12,-21.532829131436014,-19.054534240193412,16.362534930732135,23.88461363543123
2001-05-13,-20.07109729277626,-18.601287955628013,14.863659004815181,25.64945929137266
2001-05-14,-19.229466582258187,-18.026710447477797,13.136741904208431,24.92451456026669
2001-05-15,-19.435469772412656,-17.296896081269352,13.53464590217746,24.614263019033807
2001-05-16,-18.261211580608567,-15.962247942024527,12.949353124313443,23.53284215150413
2001-05-17,-19.142091282822015,-14.87560217468337,15.292340663548677,22.57326788436798
2001-05-18,-17.926049549106402,-14.013059438421857,14.70258513784472,23.04303059229446
2001-05-19,-18.22789484006314,-13.384519395368162,14.639202634480494,25.348463935445768
2001-05-20,-18.262855935872842,-12.864080841911825,15.245017265893223,25.570434003525094
2001-05-21,-19.106434606379484,-14.037125963553883,15.000440493940584,25.72968029164626
2001-05-22,-19.373648239866746,-15.011025594116315,16.07166668269077,27.443798720433204
2001-05-23,-20.74943480356036,-13.78578950260124,15.716254292259148,28.095429401331327
2001-05-24,-20.617025130411395,-11.658623464214582,16.24134292705988,30.23583987683119
2001-05-25,-19.901977271832425,-13.60446869760785,17.09835920827882,29.73964504354135
2001-05-26,-20.77745046558156,-13.57813168804613,17.431069079081524,29.60632544533346
2001-05-27,-19.865970232546236,-12.09609479493604,16.834192479117505,29.83492756033454
2001-05-28,-20.931735470281836,-12.64645590440797,16.495440957829974,28.658899544316565
2001-05-29,-19.473938591132402,-13.62198625629663,16.2582825032333,28.499556421488144
2001-05-30,-19.45617251976525,-13.288672684701783,15.156438546336705,29.09319551884152
2001-05-31,-18.917268240070356,-13.69380800809772,15.780074660660976,27.4659338377818
2001-06-01,-19.006567325878816,-14.120293014049368,15.058500835171138,27.4393590396997
2001-06-02,-17.038506452430106,-15.93976536649373,15.92654411978055,26.305044669318775
2001-06-03,-17.423831978194002,-15.214094853463044,14.84344292978491,27.194178776160438
2001-06-04,-16.206213781820676,-14.560149385551785,13.314039998135891,26.538000342437247
2001-06-05,-16.89425246306828,-14.99693332856467,13.237299171780483,28.18606880227521
2001-06-06,-17.249986175805624,-14.682009495050083,15.151709301219446,26.927530925348325
2001-06-07,-17.645030031107414,-13.278392356758038,14.131513534489489,27.474553694228412
2001-06-08,-16.41866038677681,-13.664478364285317,13.684112894383988,27.553927553146178
2001-06-09,-17.442922410825865,-14.823148286896771,14.182536381383438,28.910832560876013
2001-06-10,-18.673843968081478,-14.959975241836156,13.96293851009463,28.506637641922985
2001-06-11,-19.334627281730064,-15.209951276828416,12.52730393456522,28.54779623396458
2001-06-12,-19.45492874434199,-15.568381587511693,12.36266093570164,30.110585572901158
2001-06-13,-19.296205521852844,-15.55914464284168,12.226080079383198,30.235299568867227
2001-06-14,-20.68145007247816,-16.26235765348481,11.941676416955401,28.439934552767767
2001-06-15,-19.491106488544318,-17.392133195225593,11.2506016865558,29.70925363794827
2001-06-16,-17.827960579626364,-17.07571820334652,10.573841419493096,29.776698891477096
2001-06-17,-17.810318899254096,-16.097078851968714,10.551917012657793,28.1812817829979
2001-06-18,-17.87864620492786,-15.303249946772343,10.9307692164617,27.296575620074425
2001-06-19,-18.509029735315142,-15.361976290656346,10.726541324157646,28.788731921512376
2001-06-20,-18.929547780672845,-14.81833198768288,9.864751299870667,27.18965186429309
2001-06-21,-19.863457434800566,-13.71693286061726,10.413633858254078,28.344419768380185
2001-06-22,-19.88627146991687,-14.262942499078655,10.379695708017653,27.70240635465723
2001-06-23,-20.78023886782654,-16.516174113320268,11.359502970906618,27.592616031633142
2001-06-24,-18.755596574521167,-17.53597954029207,12.38297386484832,27.316748922655265
2001-06-25,-19.732659067509754,-18.28545726905176,13.845068388359602,27.96058435165383
2001-06-26,-20.469681629352365,-17.900719619934982,12.722293314284423,26.836262871374014
2001-06-27,-20.672265362897452,-17.421980414878952,13.281516466835868,26.406691672163333
2001-06-28,-20.2589438140126,-16.661617610560544,14.707817119129052,27.617530135855255
2001-06-29,-17.78848835340539,-17.11649088985823,14.48051957411629,27.255593286418343
2001-06-30,-16.388657993977475,-16.590255332417748,13.404343750572576,28.96612418729095
2001-07-01,-16.881043693163946,-17.426543088928515,13.849622719434532,28.559568468328397
2001-07-02,-17.008840594768944,-17.352851002938284,14.134761287293681,29.42722848443169
2001-07-03,-17.62954845015771,-19.00472376282312,13.5087275204181,30.167183104539834
2001-07-04,-16.800666960165124,-19.639323493994805,14.366067693085656,31.72962038096731
2001-07-05,-16.387763020346313,-17.44886031999333,14.64218768514664,31.860184184717887
2001-07-06,-15.795499204355231,-16.81303115918116,13.065191360233479,30.708496583126916
2001-07-07,-15.610314827190635,-17.94586834592987,13.040156696203177,29.595430711618853
2001-07-08,-14.94328987928104,-19.105454253162883,13.178921677466601,30.880111944168807
2001-07-09,-13.33613766164908,-19.48561909633029,14.147613205222559,31.41882401010011
2001-07-10,-13.418008783566655,-21.28674896013867,14.672405120807948,32.23474773719325
2001-07-11,-12.62189984903349,-23.420111867431633,14.816805527702595,31.422421960111695
2001-07-12,-11.05894453209162,-23.046191085059494,13.689932368149963,30.338251446462632
2001-07-13,-11.579118924073866,-22.84284776338217,13.378103937083475,30.411500627287403
2001-07-14,-13.036594070893333,-23.32177466697382,13.382782746421872,30.844700385320913
2001-07-15,-13.147966855228384,-23.96405751614975,13.158538590483932,29.568431696026174
2001-07-16,-13.860715848013944,-25.920657215726962,13.36824875190773,28.994374662251282
2001-07-17,-13.847907941160473,-26.803099958646893,10.654327721583083,29.615711347411132
2001-07-18,-12.835281086888418,-24.507362222723557,10.141903651085377,30.079253870495673
2001-07-19,-13.244064188442996,-24.565303683282213,10.131869516031676,29.579417714134248
2001-07-20,-13.068616797110867,-24.835810137006945,8.907482589047024,30.105279154102323
2001-07-21,-11.922695337330467,-25.89303088874615,8.275172139502278,32.04968194628632
2001-07-22,-12.830668569174131,-26.109644659102006,8.729642259727003,31.59312262569405
2001-07-23,-10.650456182421475,-25.16310801294646,7.885601145444765,32.32857039912061
2001-07-24,-11.674141773965697,-23.7037706703821,8.320143892067852,31.965222105925065
2001-07-25,-11.310510244703377,-24.91145211810437,8.003610346802672,32.13985900227619
2001-07-26,-12.063046205336258,-24.895475595551325,7.899687709395645,34.37659117480964
2001-07-27,-12.572618928890758,-24.301759087651693,7.059595712757351,32.54475444916647
2001-07-28,-12.102738109609621,-22.02705339535883,6.996323793328886,32.14280312647269
2001-07-29,-12.389338597343851,-21.467994046951137,7.406349628818401,32.81145039636944
2001-07-30,-11.999016248042965,-19.779134858522443,7.697159307899526,33.55124624951495
2001-07-31,-12.233132340637475,-19.6020722998677,8.989693700170191,33.426652329336896
2001-08-01,-11.334023631785104,-20.489871049604396,7.71214957937528,34.65389183761061
2001-08-02,-9.98480732065196,-21.844382320233755,5.146195694268293,35.05524116737595
2001-08-03,-10.25889173285202,-24.00694037544707,6.285412135006692,34.39443712055374
2001-08-04,-9.278400456209976,-24.23900360455173,7.5752207483925,35.00083907543369
2001-08-05,-8.902996096965373,-25.41128855494906,8.123034037012076,34.52558154379639
2001-08-06,-11.489027152403157,-24.475548565891646,7.284793200286062,36.19619165258572
2001-08-07,-11.236391344106769,-23.127948523046197,6.0212317198063845,34.79188487849255
2001-08-08,-10.922763944366743,-23.31532238171828,6.723565803180204,36.45156102972375
2001-08-09,-10.162033200335078,-24.78660729414518,7.613206041800582,36.93892546391339
2001-08-10,-7.9953487361090305,-24.1703403307613,7.329783431196127,37.830731263482775
2001-08-11,-7.54619453095318,-26.1842095632287,7.13561646931362,37.82535306970244
2001-08-12,-9.368613530216537,-26.485593892230398,7.004857854622614,38.35857010796735
2001-08-13,-9.035567372087673,-25.97808707393283,6.546688535229242,37.204499098786464
2001-08-14,-8.356799577480368,-26.918312579421826,6.282389522181557,37.45837505529442
2001-08-15,-8.398194314466682,-25.663169563395478,5.276207369907356,35.98292370636192
2001-08-16,-7.060573134275613,-23.778522130200383,5.045416368545935,34.710591571109724
2001-08-17,-8.037737075190904,-23.466459528269997,5.617509484594153,35.82421870611726
2001-08-18,-9.057336295406191,-22.101842745604756,5.032421857119196,36.172289484612826
2001-08-19,-9.96774947261619,-22.72307419849613,5.743038423645528,36.58854786280512
2001-08-20,-10.897210246926727,-22.79426169444069,7.393406871036655,36.21507907037158
2001-08-21,-11.629873561179606,-22.94486158768825,7.367661242435292,35.606541620993625
2001-08-22,-11.935904045543083,-22.887792155543796,7.825079173024464,34.90028873660578
2001-08-23,-13.881582336228245,-21.390145707982015,6.284295556155835,34.43499469089394
2001-08-24,-13.114554047284907,-20.612782043418342,6.74228243298106,34.22701880509946
2001-08-25,-13.541303795194166,-19.271135288181892,8.963224106301167,35.03036247698049
2001-08-26,-13.743058750214203,-19.018221452052632,9.361845903222177,34.67431934018329
2001-08-27,-13.995836659535817,-19.10822252567981,8.240355545810157,35.935401265280994
2001-08-28,-15.66290641620797,-19.537485904335515,9.137869474577107,35.32269078075926
2001-08-29,-15.329256770262964,-18.960179546556933,9.546461055991985,35.971023735174406
2001-08-30,-15.855784180201484,-17.73218938105691,8.390417176212612,34.85676439480066
2001-08-31,-17.707665378132514,-17.026629311443514,8.85807168696466,35.23274258646427
2001-09-01,-17.073199317186788,-17.290584500106203,10.009689444756805,36.45532025300171
2001-09-02,-16.935841930502637,-16.803991220765603,11.202961575141611,38.89732375376905
2001-09-03,-16.096398315142597,-16.49600432464035,10.039939540437015,38.29924255125813
2001-09-04,-16.82902333554023,-16.507654062344873,10.265105478323617,37.284002677542794
2001-09-05,-18.092784838971063,-18.853268423388517,10.64094227910551,38.45352491239816
2001-09-06,-18.121458168314376,-18.94044050660231,10.200526609846452,40.15488047663438
2001-09-07,-17.998149920790897,-17.703863293835145,9.910657375594427,39.356539459714156
2001-09-08,-17.118738952642524,-17.08416680513999,9.304547800264915,38.51315256009795
2001-09-09,-16.664630093233445,-16.8134126010981,9.85756226416125,39.69574122156991
2001-09-10,-17.184935733999357,-17.41979425421479,9.405733581444514,39.79689828731615
2001-09-11,-15.919240132476205,-18.160458978181257,10.232030544556428,39.74768847093117
2001-09-12,-15.871183519555261,-17.674349233096212,9.66874509881477,38.14451805990078
2001-09-13,-15.791070731954814,-17.212847057648972,10.294739390553769,37.618980657488784
2001-09-14,-14.596866488211047,-17.322142291715252,11.124886329639356,39.759011324327076
2001-09-15,-14.365151779718293,-18.057797021663397,10.655310332215935,40.9920812763497
2001-09-16,-13.266113414918896,-18.53881070434179,9.933729231030643,40.79004278652772
2001-09-17,-14.41229137890146,-18.240469440680805,11.044165825324328,41.59963635813064
2001-09-18,-14.28902647838706,-18.797842060019626,10.755608442663661,43.000393116121764
2001-09-19,-14.225420716528179,-19.724591316960208,10.425369921471086,42.06849777325962
2001-09-20,-13.46761832807048,-20.262407984385447,10.406552658444376,40.84840187287104
2001-09-21,-13.430463091183361,-19.651826802502033,9.619521664514991,39.89859894880019
2001-09-22,-13.792657077390906,-20.213382648727123,10.630494068029115,41.582816225150815
2001-09-23,-14.378915595937016,-20.555981208174224,11.183886078960867,42.12508415695602
2001-09-24,-14.386781248796419,-20.859369350504757,12.19616996050291,40.66887114383285
2001-09-25,-13.479042880438962,-20.443036994326814,11.924192823492529,41.113305524842
2001-09-26,-13.367877569441644,-20.6718536679812,10.655590640968018,41.87115218325248
2001-09-27,-12.329509618574622,-19.309165178829574,9.622924304176907,41.902461163221524
2001-09-28,-11.083629261834215,-20.140957182435677,10.605786131734384,41.23824790939791
2001-09-29,-11.460654181377155,-19.982596600904806,11.11952235038818,41.59420049947725
2001-09-30,-12.494450391834002,-21.24458371375501,9.871023072256769,41.929281594057386
2001-10-01,-12.489801218471692,-20.605629205835644,9.732845307321398,42.38919895698082
2001-10-02,-12.540640961589297,-20.400672133954654,10.352566107793214,41.093556622441874
2001-10-03,-13.323573100144547,-20.686145259021885,9.70782167006336,39.18134961121071
2001-10-04,-13.257012203138075,-21.083470234442053,11.707388790793194,39.43038387587397
2001-10-05,-12.637399043937148,-20.116398733332606,10.466949535120785,40.11337666328489
2001-10-06,-13.107226893950067,-20.84975805492085,10.873345072611599,41.027002491189755
2001-10-07,-12.52708653234971,-20.986934706435076,11.63114968717516,41.78715809374935
2001-10-08,-10.49383622094025,-21.914299130236554,9.894140460362664,41.00557582302287
2001-10-09,-11.601933938917266,-23.00999992762488,11.888585173368043,41.64832823312083
2001-10-10,-11.65147811624031,-21.485278980325088,12.286688124328903,41.87201196954678
2001-10-11,-10.821127332104512,-21.382455946523997,11.01690410056755,41.36798833610438
2001-10-12,-10.089973390248149,-21.467560761631955,12.530090102415567,40.632291238390884
2001-10-13,-8.926367410522877,-21.21174770851614,12.210280100655961,39.84057544365107
2001-10-14,-10.079641074124677,-23.68631456008323,12.20123062278915,40.98625921604643
2001-10-15,-8.989075560473372,-25.36514732083315,11.692554544690216,39.676596647252715
2001-10-16,-7.98877778478004,-27.12237232359339,12.205357318512114,39.94007380298945
2001-10-17,-7.519894826920773,-28.623967703248642,13.061492708070853,42.79296021823589
2001-10-18,-6.931351206905436,-29.39680355352028,13.992240345524824,42.82589998960375
2001-10-19,-6.9612678992209345,-30.11399677052413,14.182237736029657,42.31231808000574
2001-10-20,-6.220161582151652,-28.483017192892508,14.677423479742407,42.39614395074291
2001-10-21,-6.065995571707272,-29.32019371349084,14.895119670963766,43.31237541480488
2001-10-22,-7.020624531168284,-29.15692500605068,14.364010310996909,40.99588694264295
2001-10-23,-6.350806213512652,-29.9887324630739,12.981856070448984,40.13627085962322
2001-10-24,-6.106064239154937,-29.15459414277253,13.529348204761275,39.764960033972564
2001-10-25,-6.476433812630878,-29.009191910528546,13.950027849925117,38.835581952465965
2001-10-26,-8.142463245782992,-28.237107693443196,13.897596619662009,38.856725300750796
2001-10-27,-6.601158172820885,-29.35645223907484,13.523600899366109,40.30182222711496
2001-10-28,-7.8212032634333575,-29.260879110829578,13.360600735597142,40.535637886918444
2001-10-29,-7.697072388057382,-29.360410691907383,14.972074025548629,40.090673080502654
2001-10-30,-9.358581556318798,-29.376768082050987,16.002476533283406,41.70589354110015
2001-10-31,-10.443288095627986,-28.528704758248722,14.490186070601561,41.94994199212903
2001-11-01,-10.694017120516376,-28.18089137031007,15.331877974323886,41.3572999058305
2001-11-02,-9.938729022654785,-30.039429511789344,15.075343405925967,42.4163505326918
2001-11-03,-10.434994758769042,-30.63703074677985,16.78586550550191,44.624721773010904
2001-11-04,-10.619662343605963,-29.11808707304842,15.655889594737145,43.99402954220444
2001-11-05,-10.584282019439385,-28.422354839513225,16.358354661068542,43.22007668720663
